No.,Length,Source,Destination,TCP Src Port,TCP Dest Port,TCP Stream,Modbus Function Code,S7 Comm Parameter,Data,Timestamp
5273,97,96.125.114.43 (HOST),96.125.114.52,49691,102,4,N/A,Parameter: (Read Var),"Layer S7COMM
:	Header: (Job)
	Protocol Id: 0x32
	ROSCTR: Job (1)
	Redundancy Identification (Reserved): 0x0000
	Protocol Data Unit Reference: 448
	Parameter length: 26
	Data length: 0
	Parameter: (Read Var)
	Function: Read Var (0x04)
	Item count: 2
	Item [1]: (Q 0.0 BYTE 1)
	Variable specification: 0x12
	Length of following address specification: 10
	Syntax Id: S7ANY (0x10)
	Transport size: BYTE (2)
	Length: 1
	DB number: 0
	Area: Outputs (Q) (0x82)
	Address: 0x000000
	.... .000 0000 0000 0000 0... = Byte Address: 0
	.... .... .... .... .... .000 = Bit Address: 0
	Item [2]: (DB 4.DBX 0.0 BYTE 1)
	Variable specification: 0x12
	Length of following address specification: 10
	Syntax Id: S7ANY (0x10)
	Transport size: BYTE (2)
	Length: 1
	DB number: 4
	Area: Data blocks (DB) (0x84)
	Address: 0x000000
	.... .000 0000 0000 0000 0... = Byte Address: 0
	.... .... .... .... .... .000 = Bit Address: 0
",1715793986.099804000
5274,86,96.125.114.52 (PLC),96.125.114.43,102,49691,4,N/A,Parameter: (Read Var),"Layer S7COMM
:	Header: (Ack_Data)
	Protocol Id: 0x32
	ROSCTR: Ack_Data (3)
	Redundancy Identification (Reserved): 0x0000
	Protocol Data Unit Reference: 448
	Parameter length: 2
	Data length: 11
	Error class: No error (0x00)
	Error code: 0x00
	Parameter: (Read Var)
	Function: Read Var (0x04)
	Item count: 2
	Data
	Item [1]: (Success)
	Return code: Success (0xff)
	Transport size: BYTE/WORD/DWORD (0x04)
	Length: 1
	Data: 15
	Fill byte: 0x00
	Item [2]: (Success)
	Return code: Success (0xff)
	Transport size: BYTE/WORD/DWORD (0x04)
	Length: 1
	Data: 11
",1715793986.108219000
5275,66,96.125.114.43 (HOST),96.125.114.59,49693,502,2,2: Read Discrete Inputs,N/A,"Layer MODBUS
:	.000 0010 = Function Code: Read Discrete Inputs (2)
	Reference Number: 0
	Bit Count: 2
",1715793987.079733000
5276,66,96.125.114.43 (HOST),96.125.114.50,49692,502,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 121
	Word Count: 1
",1715793987.080779000
5277,64,96.125.114.59 (PLC),96.125.114.43,502,49693,2,2: Read Discrete Inputs,N/A,"Layer MODBUS
:	.000 0010 = Function Code: Read Discrete Inputs (2)
	Request Frame: 90924
	Time from request: 0.001233000 seconds
	Byte Count: 1
	Bit 0 : 1
	Bit Number: 0
	.... ...1 = Bit Value: True
	Bit 1 : 0
	Bit Number: 1
	.... ...0 = Bit Value: False
",1715793987.080966000
5278,66,96.125.114.43 (HOST),96.125.114.59,49693,502,2,1: Read Coils,N/A,"Layer MODBUS
:	.000 0001 = Function Code: Read Coils (1)
	Reference Number: 8224
	Bit Count: 9
",1715793987.081108000
5279,65,96.125.114.50 (PLC),96.125.114.43,502,49692,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 90925
	Time from request: 0.000499000 seconds
	Byte Count: 2
	Register 121 (UINT16): 10309
	Register Number: 121
	Register Value (UINT16): 10309
",1715793987.081278000
5280,66,96.125.114.43 (HOST),96.125.114.50,49692,502,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 137
	Word Count: 1
",1715793987.081379000
5281,65,96.125.114.50 (PLC),96.125.114.43,502,49692,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 90929
	Time from request: 0.000443000 seconds
	Byte Count: 2
	Register 137 (UINT16): 7398
	Register Number: 137
	Register Value (UINT16): 7398
",1715793987.081822000
5282,66,96.125.114.43 (HOST),96.125.114.50,49692,502,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 105
	Word Count: 1
",1715793987.081906000
5283,65,96.125.114.59 (PLC),96.125.114.43,502,49693,2,1: Read Coils,N/A,"Layer MODBUS
:	.000 0001 = Function Code: Read Coils (1)
	Request Frame: 90927
	Time from request: 0.000979000 seconds
	Byte Count: 2
	Bit 8224 : 1
	Bit Number: 8224
	.... ...1 = Bit Value: True
	Bit 8225 : 0
	Bit 8226 : 0
	Bit 8227 : 1
	Bit 8228 : 1
	Bit 8229 : 1
	Bit 8230 : 0
	Bit 8231 : 0
	Bit 8232 : 0
	Bit Number: 8225
	Bit Number: 8226
	Bit Number: 8227
	Bit Number: 8228
	Bit Number: 8229
	Bit Number: 8230
	Bit Number: 8231
	Bit Number: 8232
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
	.... ...1 = Bit Value: True
	.... ...1 = Bit Value: True
	.... ...1 = Bit Value: True
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
",1715793987.082087000
5284,65,96.125.114.50 (PLC),96.125.114.43,502,49692,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 90931
	Time from request: 0.000473000 seconds
	Byte Count: 2
	Register 105 (UINT16): 0
	Register Number: 105
	Register Value (UINT16): 0
",1715793987.082379000
5285,66,96.125.114.43 (HOST),96.125.114.59,49693,502,2,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 45056
	Word Count: 2
",1715793987.082593000
5286,67,96.125.114.59 (PLC),96.125.114.43,502,49693,2,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 90934
	Time from request: 0.000498000 seconds
	Byte Count: 4
	Register 45056 (UINT16): 3
	Register Number: 45056
	Register Value (UINT16): 3
	Register 45057 (UINT16): 0
	Register Number: 45057
	Register Value (UINT16): 0
",1715793987.083091000
5287,66,96.125.114.43 (HOST),96.125.114.50,49692,502,3,1: Read Coils,N/A,"Layer MODBUS
:	.000 0001 = Function Code: Read Coils (1)
	Reference Number: 123
	Bit Count: 9
",1715793987.083579000
5288,65,96.125.114.50 (PLC),96.125.114.43,502,49692,3,1: Read Coils,N/A,"Layer MODBUS
:	.000 0001 = Function Code: Read Coils (1)
	Request Frame: 90936
	Time from request: 0.000453000 seconds
	Byte Count: 2
	Bit 123 : 1
	Bit Number: 123
	.... ...1 = Bit Value: True
	Bit 124 : 1
	Bit 125 : 0
	Bit 126 : 1
	Bit 127 : 0
	Bit 128 : 0
	Bit 129 : 1
	Bit 130 : 0
	Bit 131 : 0
	Bit Number: 124
	Bit Number: 125
	Bit Number: 126
	Bit Number: 127
	Bit Number: 128
	Bit Number: 129
	Bit Number: 130
	Bit Number: 131
	.... ...1 = Bit Value: True
	.... ...0 = Bit Value: False
	.... ...1 = Bit Value: True
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
	.... ...1 = Bit Value: True
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
",1715793987.084032000
5289,66,96.125.114.43 (HOST),96.125.114.59,49693,502,2,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 49152
	Word Count: 2
",1715793987.085895000
5290,67,96.125.114.59 (PLC),96.125.114.43,502,49693,2,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 90943
	Time from request: 0.001241000 seconds
	Byte Count: 4
	Register 49152 (UINT16): 1
	Register Number: 49152
	Register Value (UINT16): 1
	Register 49153 (UINT16): 0
	Register Number: 49153
	Register Value (UINT16): 0
",1715793987.087136000
5291,97,96.125.114.43 (HOST),96.125.114.52,49691,102,4,N/A,Parameter: (Read Var),"Layer S7COMM
:	Header: (Job)
	Protocol Id: 0x32
	ROSCTR: Job (1)
	Redundancy Identification (Reserved): 0x0000
	Protocol Data Unit Reference: 449
	Parameter length: 26
	Data length: 0
	Parameter: (Read Var)
	Function: Read Var (0x04)
	Item count: 2
	Item [1]: (Q 0.0 BYTE 1)
	Variable specification: 0x12
	Length of following address specification: 10
	Syntax Id: S7ANY (0x10)
	Transport size: BYTE (2)
	Length: 1
	DB number: 0
	Area: Outputs (Q) (0x82)
	Address: 0x000000
	.... .000 0000 0000 0000 0... = Byte Address: 0
	.... .... .... .... .... .000 = Bit Address: 0
	Item [2]: (DB 4.DBX 0.0 BYTE 1)
	Variable specification: 0x12
	Length of following address specification: 10
	Syntax Id: S7ANY (0x10)
	Transport size: BYTE (2)
	Length: 1
	DB number: 4
	Area: Data blocks (DB) (0x84)
	Address: 0x000000
	.... .000 0000 0000 0000 0... = Byte Address: 0
	.... .... .... .... .... .000 = Bit Address: 0
",1715793987.100705000
5292,86,96.125.114.52 (PLC),96.125.114.43,102,49691,4,N/A,Parameter: (Read Var),"Layer S7COMM
:	Header: (Ack_Data)
	Protocol Id: 0x32
	ROSCTR: Ack_Data (3)
	Redundancy Identification (Reserved): 0x0000
	Protocol Data Unit Reference: 449
	Parameter length: 2
	Data length: 11
	Error class: No error (0x00)
	Error code: 0x00
	Parameter: (Read Var)
	Function: Read Var (0x04)
	Item count: 2
	Data
	Item [1]: (Success)
	Return code: Success (0xff)
	Transport size: BYTE/WORD/DWORD (0x04)
	Length: 1
	Data: 15
	Fill byte: 0x00
	Item [2]: (Success)
	Return code: Success (0xff)
	Transport size: BYTE/WORD/DWORD (0x04)
	Length: 1
	Data: 11
",1715793987.110363000
5293,66,96.125.114.43 (HOST),96.125.114.59,49693,502,2,1: Read Coils,N/A,"Layer MODBUS
:	.000 0001 = Function Code: Read Coils (1)
	Reference Number: 8224
	Bit Count: 9
",1715793988.078529000
5294,65,96.125.114.59 (PLC),96.125.114.43,502,49693,2,1: Read Coils,N/A,"Layer MODBUS
:	.000 0001 = Function Code: Read Coils (1)
	Request Frame: 91243
	Time from request: 0.000264000 seconds
	Byte Count: 2
	Bit 8224 : 1
	Bit Number: 8224
	.... ...1 = Bit Value: True
	Bit 8225 : 0
	Bit 8226 : 0
	Bit 8227 : 1
	Bit 8228 : 1
	Bit 8229 : 1
	Bit 8230 : 0
	Bit 8231 : 0
	Bit 8232 : 0
	Bit Number: 8225
	Bit Number: 8226
	Bit Number: 8227
	Bit Number: 8228
	Bit Number: 8229
	Bit Number: 8230
	Bit Number: 8231
	Bit Number: 8232
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
	.... ...1 = Bit Value: True
	.... ...1 = Bit Value: True
	.... ...1 = Bit Value: True
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
",1715793988.078793000
5295,66,96.125.114.43 (HOST),96.125.114.59,49693,502,2,2: Read Discrete Inputs,N/A,"Layer MODBUS
:	.000 0010 = Function Code: Read Discrete Inputs (2)
	Reference Number: 0
	Bit Count: 2
",1715793988.078928000
5296,64,96.125.114.59 (PLC),96.125.114.43,502,49693,2,2: Read Discrete Inputs,N/A,"Layer MODBUS
:	.000 0010 = Function Code: Read Discrete Inputs (2)
	Request Frame: 91245
	Time from request: 0.000949000 seconds
	Byte Count: 1
	Bit 0 : 1
	Bit Number: 0
	.... ...1 = Bit Value: True
	Bit 1 : 0
	Bit Number: 1
	.... ...0 = Bit Value: False
",1715793988.079877000
5297,66,96.125.114.43 (HOST),96.125.114.50,49692,502,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 137
	Word Count: 1
",1715793988.081510000
5298,65,96.125.114.50 (PLC),96.125.114.43,502,49692,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 91247
	Time from request: 0.000459000 seconds
	Byte Count: 2
	Register 137 (UINT16): 7244
	Register Number: 137
	Register Value (UINT16): 7244
",1715793988.081969000
5299,66,96.125.114.43 (HOST),96.125.114.50,49692,502,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 121
	Word Count: 1
",1715793988.082047000
5300,66,96.125.114.43 (HOST),96.125.114.59,49693,502,2,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 45056
	Word Count: 2
",1715793988.082492000
5301,65,96.125.114.50 (PLC),96.125.114.43,502,49692,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 91249
	Time from request: 0.000467000 seconds
	Byte Count: 2
	Register 121 (UINT16): 10504
	Register Number: 121
	Register Value (UINT16): 10504
",1715793988.082514000
5302,66,96.125.114.43 (HOST),96.125.114.50,49692,502,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 105
	Word Count: 1
",1715793988.082586000
5303,67,96.125.114.59 (PLC),96.125.114.43,502,49693,2,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 91250
	Time from request: 0.000368000 seconds
	Byte Count: 4
	Register 45056 (UINT16): 4
	Register Number: 45056
	Register Value (UINT16): 4
	Register 45057 (UINT16): 0
	Register Number: 45057
	Register Value (UINT16): 0
",1715793988.082860000
5304,65,96.125.114.50 (PLC),96.125.114.43,502,49692,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 91252
	Time from request: 0.000469000 seconds
	Byte Count: 2
	Register 105 (UINT16): 0
	Register Number: 105
	Register Value (UINT16): 0
",1715793988.083055000
5305,66,96.125.114.43 (HOST),96.125.114.50,49692,502,3,1: Read Coils,N/A,"Layer MODBUS
:	.000 0001 = Function Code: Read Coils (1)
	Reference Number: 123
	Bit Count: 9
",1715793988.083111000
5306,65,96.125.114.50 (PLC),96.125.114.43,502,49692,3,1: Read Coils,N/A,"Layer MODBUS
:	.000 0001 = Function Code: Read Coils (1)
	Request Frame: 91255
	Time from request: 0.000427000 seconds
	Byte Count: 2
	Bit 123 : 1
	Bit Number: 123
	.... ...1 = Bit Value: True
	Bit 124 : 1
	Bit 125 : 0
	Bit 126 : 1
	Bit 127 : 0
	Bit 128 : 0
	Bit 129 : 1
	Bit 130 : 0
	Bit 131 : 0
	Bit Number: 124
	Bit Number: 125
	Bit Number: 126
	Bit Number: 127
	Bit Number: 128
	Bit Number: 129
	Bit Number: 130
	Bit Number: 131
	.... ...1 = Bit Value: True
	.... ...0 = Bit Value: False
	.... ...1 = Bit Value: True
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
	.... ...1 = Bit Value: True
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
",1715793988.083538000
5307,66,96.125.114.43 (HOST),96.125.114.59,49693,502,2,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 49152
	Word Count: 2
",1715793988.085512000
5308,67,96.125.114.59 (PLC),96.125.114.43,502,49693,2,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 91258
	Time from request: 0.000370000 seconds
	Byte Count: 4
	Register 49152 (UINT16): 1
	Register Number: 49152
	Register Value (UINT16): 1
	Register 49153 (UINT16): 0
	Register Number: 49153
	Register Value (UINT16): 0
",1715793988.085882000
5309,97,96.125.114.43 (HOST),96.125.114.52,49691,102,4,N/A,Parameter: (Read Var),"Layer S7COMM
:	Header: (Job)
	Protocol Id: 0x32
	ROSCTR: Job (1)
	Redundancy Identification (Reserved): 0x0000
	Protocol Data Unit Reference: 450
	Parameter length: 26
	Data length: 0
	Parameter: (Read Var)
	Function: Read Var (0x04)
	Item count: 2
	Item [1]: (Q 0.0 BYTE 1)
	Variable specification: 0x12
	Length of following address specification: 10
	Syntax Id: S7ANY (0x10)
	Transport size: BYTE (2)
	Length: 1
	DB number: 0
	Area: Outputs (Q) (0x82)
	Address: 0x000000
	.... .000 0000 0000 0000 0... = Byte Address: 0
	.... .... .... .... .... .000 = Bit Address: 0
	Item [2]: (DB 4.DBX 0.0 BYTE 1)
	Variable specification: 0x12
	Length of following address specification: 10
	Syntax Id: S7ANY (0x10)
	Transport size: BYTE (2)
	Length: 1
	DB number: 4
	Area: Data blocks (DB) (0x84)
	Address: 0x000000
	.... .000 0000 0000 0000 0... = Byte Address: 0
	.... .... .... .... .... .000 = Bit Address: 0
",1715793988.100505000
5310,86,96.125.114.52 (PLC),96.125.114.43,102,49691,4,N/A,Parameter: (Read Var),"Layer S7COMM
:	Header: (Ack_Data)
	Protocol Id: 0x32
	ROSCTR: Ack_Data (3)
	Redundancy Identification (Reserved): 0x0000
	Protocol Data Unit Reference: 450
	Parameter length: 2
	Data length: 11
	Error class: No error (0x00)
	Error code: 0x00
	Parameter: (Read Var)
	Function: Read Var (0x04)
	Item count: 2
	Data
	Item [1]: (Success)
	Return code: Success (0xff)
	Transport size: BYTE/WORD/DWORD (0x04)
	Length: 1
	Data: 15
	Fill byte: 0x00
	Item [2]: (Success)
	Return code: Success (0xff)
	Transport size: BYTE/WORD/DWORD (0x04)
	Length: 1
	Data: 11
",1715793988.109364000
5311,66,96.125.114.43 (HOST),96.125.114.59,49693,502,2,1: Read Coils,N/A,"Layer MODBUS
:	.000 0001 = Function Code: Read Coils (1)
	Reference Number: 8224
	Bit Count: 9
",1715793989.079644000
5312,66,96.125.114.43 (HOST),96.125.114.50,49692,502,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 121
	Word Count: 1
",1715793989.080629000
5313,65,96.125.114.59 (PLC),96.125.114.43,502,49693,2,1: Read Coils,N/A,"Layer MODBUS
:	.000 0001 = Function Code: Read Coils (1)
	Request Frame: 91517
	Time from request: 0.000994000 seconds
	Byte Count: 2
	Bit 8224 : 1
	Bit Number: 8224
	.... ...1 = Bit Value: True
	Bit 8225 : 0
	Bit 8226 : 0
	Bit 8227 : 1
	Bit 8228 : 1
	Bit 8229 : 1
	Bit 8230 : 0
	Bit 8231 : 0
	Bit 8232 : 0
	Bit Number: 8225
	Bit Number: 8226
	Bit Number: 8227
	Bit Number: 8228
	Bit Number: 8229
	Bit Number: 8230
	Bit Number: 8231
	Bit Number: 8232
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
	.... ...1 = Bit Value: True
	.... ...1 = Bit Value: True
	.... ...1 = Bit Value: True
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
",1715793989.080638000
5314,66,96.125.114.43 (HOST),96.125.114.59,49693,502,2,2: Read Discrete Inputs,N/A,"Layer MODBUS
:	.000 0010 = Function Code: Read Discrete Inputs (2)
	Reference Number: 0
	Bit Count: 2
",1715793989.080837000
5315,65,96.125.114.50 (PLC),96.125.114.43,502,49692,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 91518
	Time from request: 0.000501000 seconds
	Byte Count: 2
	Register 121 (UINT16): 10757
	Register Number: 121
	Register Value (UINT16): 10757
",1715793989.081130000
5316,64,96.125.114.59 (PLC),96.125.114.43,502,49693,2,2: Read Discrete Inputs,N/A,"Layer MODBUS
:	.000 0010 = Function Code: Read Discrete Inputs (2)
	Request Frame: 91520
	Time from request: 0.000898000 seconds
	Byte Count: 1
	Bit 0 : 1
	Bit Number: 0
	.... ...1 = Bit Value: True
	Bit 1 : 0
	Bit Number: 1
	.... ...0 = Bit Value: False
",1715793989.081735000
5317,66,96.125.114.43 (HOST),96.125.114.50,49692,502,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 137
	Word Count: 1
",1715793989.082616000
5318,65,96.125.114.50 (PLC),96.125.114.43,502,49692,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 91523
	Time from request: 0.000430000 seconds
	Byte Count: 2
	Register 137 (UINT16): 7002
	Register Number: 137
	Register Value (UINT16): 7002
",1715793989.083046000
5319,66,96.125.114.43 (HOST),96.125.114.59,49693,502,2,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 45056
	Word Count: 2
",1715793989.083580000
5320,66,96.125.114.43 (HOST),96.125.114.50,49692,502,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 105
	Word Count: 1
",1715793989.084623000
5321,67,96.125.114.59 (PLC),96.125.114.43,502,49693,2,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 91526
	Time from request: 0.001158000 seconds
	Byte Count: 4
	Register 45056 (UINT16): 5
	Register Number: 45056
	Register Value (UINT16): 5
	Register 45057 (UINT16): 0
	Register Number: 45057
	Register Value (UINT16): 0
",1715793989.084738000
5322,65,96.125.114.50 (PLC),96.125.114.43,502,49692,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 91527
	Time from request: 0.000426000 seconds
	Byte Count: 2
	Register 105 (UINT16): 0
	Register Number: 105
	Register Value (UINT16): 0
",1715793989.085049000
5323,66,96.125.114.43 (HOST),96.125.114.50,49692,502,3,1: Read Coils,N/A,"Layer MODBUS
:	.000 0001 = Function Code: Read Coils (1)
	Reference Number: 123
	Bit Count: 9
",1715793989.085113000
5324,65,96.125.114.50 (PLC),96.125.114.43,502,49692,3,1: Read Coils,N/A,"Layer MODBUS
:	.000 0001 = Function Code: Read Coils (1)
	Request Frame: 91530
	Time from request: 0.000415000 seconds
	Byte Count: 2
	Bit 123 : 1
	Bit Number: 123
	.... ...1 = Bit Value: True
	Bit 124 : 1
	Bit 125 : 0
	Bit 126 : 1
	Bit 127 : 0
	Bit 128 : 0
	Bit 129 : 1
	Bit 130 : 0
	Bit 131 : 0
	Bit Number: 124
	Bit Number: 125
	Bit Number: 126
	Bit Number: 127
	Bit Number: 128
	Bit Number: 129
	Bit Number: 130
	Bit Number: 131
	.... ...1 = Bit Value: True
	.... ...0 = Bit Value: False
	.... ...1 = Bit Value: True
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
	.... ...1 = Bit Value: True
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
",1715793989.085528000
5325,66,96.125.114.43 (HOST),96.125.114.59,49693,502,2,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 49152
	Word Count: 2
",1715793989.086554000
5326,67,96.125.114.59 (PLC),96.125.114.43,502,49693,2,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 91532
	Time from request: 0.001237000 seconds
	Byte Count: 4
	Register 49152 (UINT16): 1
	Register Number: 49152
	Register Value (UINT16): 1
	Register 49153 (UINT16): 0
	Register Number: 49153
	Register Value (UINT16): 0
",1715793989.087791000
5327,97,96.125.114.43 (HOST),96.125.114.52,49691,102,4,N/A,Parameter: (Read Var),"Layer S7COMM
:	Header: (Job)
	Protocol Id: 0x32
	ROSCTR: Job (1)
	Redundancy Identification (Reserved): 0x0000
	Protocol Data Unit Reference: 451
	Parameter length: 26
	Data length: 0
	Parameter: (Read Var)
	Function: Read Var (0x04)
	Item count: 2
	Item [1]: (Q 0.0 BYTE 1)
	Variable specification: 0x12
	Length of following address specification: 10
	Syntax Id: S7ANY (0x10)
	Transport size: BYTE (2)
	Length: 1
	DB number: 0
	Area: Outputs (Q) (0x82)
	Address: 0x000000
	.... .000 0000 0000 0000 0... = Byte Address: 0
	.... .... .... .... .... .000 = Bit Address: 0
	Item [2]: (DB 4.DBX 0.0 BYTE 1)
	Variable specification: 0x12
	Length of following address specification: 10
	Syntax Id: S7ANY (0x10)
	Transport size: BYTE (2)
	Length: 1
	DB number: 4
	Area: Data blocks (DB) (0x84)
	Address: 0x000000
	.... .000 0000 0000 0000 0... = Byte Address: 0
	.... .... .... .... .... .000 = Bit Address: 0
",1715793989.100577000
5328,86,96.125.114.52 (PLC),96.125.114.43,102,49691,4,N/A,Parameter: (Read Var),"Layer S7COMM
:	Header: (Ack_Data)
	Protocol Id: 0x32
	ROSCTR: Ack_Data (3)
	Redundancy Identification (Reserved): 0x0000
	Protocol Data Unit Reference: 451
	Parameter length: 2
	Data length: 11
	Error class: No error (0x00)
	Error code: 0x00
	Parameter: (Read Var)
	Function: Read Var (0x04)
	Item count: 2
	Data
	Item [1]: (Success)
	Return code: Success (0xff)
	Transport size: BYTE/WORD/DWORD (0x04)
	Length: 1
	Data: 15
	Fill byte: 0x00
	Item [2]: (Success)
	Return code: Success (0xff)
	Transport size: BYTE/WORD/DWORD (0x04)
	Length: 1
	Data: 11
",1715793989.108340000
5329,66,96.125.114.43 (HOST),96.125.114.59,49693,502,2,2: Read Discrete Inputs,N/A,"Layer MODBUS
:	.000 0010 = Function Code: Read Discrete Inputs (2)
	Reference Number: 0
	Bit Count: 2
",1715793990.079564000
5330,64,96.125.114.59 (PLC),96.125.114.43,502,49693,2,2: Read Discrete Inputs,N/A,"Layer MODBUS
:	.000 0010 = Function Code: Read Discrete Inputs (2)
	Request Frame: 91856
	Time from request: 0.000898000 seconds
	Byte Count: 1
	Bit 0 : 1
	Bit Number: 0
	.... ...1 = Bit Value: True
	Bit 1 : 0
	Bit Number: 1
	.... ...0 = Bit Value: False
",1715793990.080462000
5331,66,96.125.114.43 (HOST),96.125.114.50,49692,502,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 137
	Word Count: 1
",1715793990.080535000
5332,66,96.125.114.43 (HOST),96.125.114.59,49693,502,2,1: Read Coils,N/A,"Layer MODBUS
:	.000 0001 = Function Code: Read Coils (1)
	Reference Number: 8224
	Bit Count: 9
",1715793990.080607000
5333,65,96.125.114.50 (PLC),96.125.114.43,502,49692,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 91859
	Time from request: 0.000451000 seconds
	Byte Count: 2
	Register 137 (UINT16): 6796
	Register Number: 137
	Register Value (UINT16): 6796
",1715793990.080986000
5334,66,96.125.114.43 (HOST),96.125.114.50,49692,502,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 121
	Word Count: 1
",1715793990.081081000
